,comment_id,user_name,created_at,text,likenum,source
0,6017944087,Death_46023,刚刚,回复小珍/呵呵只是第一次谈恋爱没眼光,0, va 
1,5936225225,W易笙M,刚刚,如果关姐姐真是你的女友了 饭们替你守护 好嘛？,1,荣耀畅玩X·快科技
2,6217281248,苏涵曦昂,刚刚,凭什么你们不接受关晓彤，她惹你们了么？还说为什么关晓彤，人家喜欢呗，怎么，那鹿晗还要单身一辈子么，现在的人都是什么玩意。,0,智能手机
3,6244516083,聆听媚语,刚刚,    h，戏子挡道！,0, e 
4,1784941451,咸斋,刚刚,xxk u h,0, 
5,6067570820,给你时间思考,刚刚,受不了，取关，喜欢了你五年鹿,1,智能手机
6,5974655160,Clanan200601,刚刚,回復陈赫赤赤告訴我不是真的,0,o.
7,5350833714,哭着说不放弃,刚刚,我有一个朋友很像温衡，多么想把她介绍给像言希的你,0,华为手机
8,6352911349,流年亦梦的iPhone7不拉屎,刚刚,回复猫的树和狗的你不陪,0,魅族 
9,6017944087,Death_46023,刚刚,回复小珍/呵呵只是第一次谈恋爱没眼光,0, va 
10,5936225225,W易笙M,刚刚,如果关姐姐真是你的女友了 饭们替你守护 好嘛？,1,荣耀畅玩X·快科技
11,6217281248,苏涵曦昂,刚刚,凭什么你们不接受关晓彤，她惹你们了么？还说为什么关晓彤，人家喜欢呗，怎么，那鹿晗还要单身一辈子么，现在的人都是什么玩意。,0,智能手机
12,6244516083,聆听媚语,刚刚,    h，戏子挡道！,0, e 
13,1784941451,咸斋,刚刚,xxk u h,0, 
14,6244516083,聆听媚语,刚刚,    h，戏子挡道！,0, e 
15,1784941451,咸斋,刚刚,xxk u h,0, 
16,6067570820,给你时间思考,刚刚,受不了，取关，喜欢了你五年鹿,1,智能手机
17,5974655160,Clanan200601,刚刚,回復陈赫赤赤告訴我不是真的,0,o.
18,5350833714,哭着说不放弃,刚刚,我有一个朋友很像温衡，多么想把她介绍给像言希的你,0,华为手机
19,5473294520,星空下丶聆听我们的故事彡,刚刚,唉  什么社会   人家谈个恋爱你们搞什么粉转黑    说实际的  你做他粉丝人家就一定要娶你   各个逗逼出来搞笑的吧   搞得最近娱乐新闻全都是这事   一群脑残追星,0,荣耀 美得与众不同
20,3882668881,时光叫我遗忘她,刚刚,点赞我的以后发财💰,0,小米手机
21,5340588225,帅气滴小姐姐,刚刚,回复安慕西鹿饭傻子,0,客户端
22,6357539179,简单一點016,刚刚,#,0,华为手机
23,6367646545,愤怒的情绪57275,刚刚,回复王祖藍渣男,0,智能手机
24,6340595635,苦海幽兰,刚刚,啊！！ 假的 假的 不可能,0,vivo智能手机
25,5911785241,北方姑娘琪琪格,刚刚,不会吧,1, s s(玫瑰金)
26,6114815465,墨瞳凉薄笑倾城Lucy,刚刚,祝你幸福，鹿哥,0,vivo智能手机
27,5999595228,h_2216,刚刚,不喜欢关晓彤，她为什么会跟鹿晗谈，跟谁不好,1,微博 w.m
28,5991050902,拥有你的我7,刚刚,祝福你们，，不会再爱了,0,智能手机
29,5999619555,A-Elena_3401,刚刚,脱饭,1, s
30,1838156507,喜欢四号少年边伯贤呐,刚刚,回复暗蝶漓荡对,0,荣耀手机 勇敢做自己
31,6196380270,活出女生的骄傲10428,1分钟前,回复真珠美学y圆圆关晓彤不要脸,0,红米
